Date,Tm,Opp,Pos,PtsO,Pen,Yds,Pts,Pen,Yds
September 8 2008,Oakland Raiders,Denver Broncos,Field Judge,41,3,15,14,10,96
September 14 2008,St. Louis Rams,New York Giants,Field Judge,41,7,69,13,5,40
September 21 2008,San Francisco 49ers,Detroit Lions,Field Judge,13,9,61,31,3,30
October 5 2008,Dallas Cowboys,Cincinnati Bengals,Field Judge,22,7,44,31,6,52
October 12 2008,San Diego Chargers,New England Patriots,Field Judge,10,6,73,30,3,20
October 19 2008,Miami Dolphins,Baltimore Ravens,Field Judge,27,7,67,13,6,28
November 2 2008,Tennessee Titans,Green Bay Packers,Field Judge,16,4,41,19,2,15
November 6 2008,Cleveland Browns,Denver Broncos,Field Judge,34,3,30,30,3,20
November 16 2008,Carolina Panthers,Detroit Lions,Field Judge,22,1,14,31,7,55
November 23 2008,Kansas City Chiefs,Buffalo Bills,Field Judge,54,6,45,31,9,75
November 30 2008,Minnesota Vikings,Chicago Bears,Field Judge,14,5,50,34,4,30
December 7 2008,New Orleans Saints,Atlanta Falcons,Field Judge,25,5,34,29,3,30
December 14 2008,Cincinnati Bengals,Washington Redskins,Field Judge,13,9,75,20,6,41
December 21 2008,New England Patriots,Arizona Cardinals,Field Judge,7,3,20,47,7,65
December 28 2008,New York Jets,Miami Dolphins,Field Judge,24,6,30,17,5,36
September 10 2009,Pittsburgh Steelers,Tennessee Titans,Field Judge,10,5,28,13,6,60
September 20 2009,San Francisco 49ers,Seattle Seahawks,Field Judge,10,6,45,23,6,54
September 27 2009,San Diego Chargers,Miami Dolphins,Field Judge,13,7,39,23,3,20
October 4 2009,New Orleans Saints,New York Jets,Field Judge,10,3,21,24,7,70
October 18 2009,Cincinnati Bengals,Houston Texans,Field Judge,28,7,60,17,4,45
October 26 2009,Washington Redskins,Philadelphia Eagles,Field Judge,27,12,66,17,6,60
November 8 2009,Jacksonville Jaguars,Kansas City Chiefs,Field Judge,21,1,10,24,5,31
November 15 2009,Carolina Panthers,Atlanta Falcons,Field Judge,19,4,26,28,5,48
November 22 2009,St. Louis Rams,Arizona Cardinals,Field Judge,21,6,40,13,7,50
November 26 2009,Detroit Lions,Green Bay Packers,Field Judge,34,7,57,12,3,28
December 6 2009,New York Giants,Dallas Cowboys,Field Judge,24,5,30,31,2,10
December 13 2009,Indianapolis Colts,Denver Broncos,Field Judge,16,7,65,28,4,20
December 20 2009,Baltimore Ravens,Chicago Bears,Field Judge,7,1,9,31,4,26
December 27 2009,Atlanta Falcons,Buffalo Bills,Field Judge,3,10,60,31,6,70
January 3 2010,Miami Dolphins,Pittsburgh Steelers,Field Judge,30,5,40,24,3,45
January 9 2010,Cincinnati Bengals,New York Jets,Field Judge,24,9,76,14,6,55
September 12 2010,Buffalo Bills,Miami Dolphins,Referee,15,3,15,10,5,35
September 19 2010,Detroit Lions,Philadelphia Eagles,Referee,35,9,75,32,9,51
September 26 2010,Kansas City Chiefs,San Francisco 49ers,Referee,10,6,55,31,7,40
October 3 2010,Tennessee Titans,Denver Broncos,Referee,26,6,74,20,10,111
October 10 2010,Oakland Raiders,San Diego Chargers,Referee,27,7,53,35,12,85
October 17 2010,Tampa Bay Buccaneers,New Orleans Saints,Referee,31,9,80,6,5,30
October 31 2010,Dallas Cowboys,Jacksonville Jaguars,Referee,35,6,36,17,3,20
November 7 2010,Cleveland Browns,New England Patriots,Referee,14,3,20,34,4,28
November 15 2010,Washington Redskins,Philadelphia Eagles,Referee,59,6,35,28,6,41
November 21 2010,Minnesota Vikings,Green Bay Packers,Referee,31,1,5,3,6,50
November 28 2010,Houston Texans,Tennessee Titans,Referee,0,10,79,20,6,68
December 5 2010,Arizona Cardinals,St. Louis Rams,Referee,19,2,15,6,6,54
December 12 2010,Carolina Panthers,Atlanta Falcons,Referee,31,1,10,10,6,50
December 16 2010,San Diego Chargers,San Francisco 49ers,Referee,7,5,60,34,4,35
December 26 2010,Tampa Bay Buccaneers,Seattle Seahawks,Referee,15,1,10,38,3,22
September 8 2011,Green Bay Packers,New Orleans Saints,Referee,34,3,15,42,6,48
September 18 2011,Tennessee Titans,Baltimore Ravens,Referee,13,7,44,26,6,70
September 25 2011,Tampa Bay Buccaneers,Atlanta Falcons,Referee,13,7,50,16,9,66
October 2 2011,Houston Texans,Pittsburgh Steelers,Referee,10,5,45,17,9,64
October 10 2011,Detroit Lions,Chicago Bears,Referee,13,14,104,24,12,94
October 16 2011,New York Giants,Buffalo Bills,Referee,24,7,75,27,7,79
October 23 2011,Miami Dolphins,Denver Broncos,Referee,18,5,30,15,2,20
November 6 2011,San Diego Chargers,Green Bay Packers,Referee,45,5,33,38,8,64
November 13 2011,Cleveland Browns,St. Louis Rams,Referee,13,7,55,12,6,60
November 21 2011,New England Patriots,Kansas City Chiefs,Referee,3,5,34,34,3,20
November 27 2011,Seattle Seahawks,Washington Redskins,Referee,23,10,115,17,9,91
December 4 2011,New Orleans Saints,Detroit Lions,Referee,17,11,107,31,3,30
December 11 2011,Baltimore Ravens,Indianapolis Colts,Referee,10,3,15,24,5,40
December 18 2011,Philadelphia Eagles,New York Jets,Referee,19,11,93,45,7,62
December 24 2011,Pittsburgh Steelers,St. Louis Rams,Referee,0,4,21,27,7,50
January 1 2012,Oakland Raiders,San Diego Chargers,Referee,38,8,68,26,8,64
January 7 2012,Houston Texans,Cincinnati Bengals,Referee,10,3,25,31,5,87
September 30 2012,Detroit Lions,Minnesota Vikings,Referee,20,5,87,13,5,72
October 7 2012,New York Giants,Cleveland Browns,Referee,27,10,91,41,3,25
October 14 2012,Seattle Seahawks,New England Patriots,Referee,23,6,80,24,4,35
October 21 2012,Cincinnati Bengals,Pittsburgh Steelers,Referee,24,5,50,17,2,20
November 5 2012,New Orleans Saints,Philadelphia Eagles,Referee,13,7,58,28,4,35
November 11 2012,San Francisco 49ers,St. Louis Rams,Referee,24,13,85,24,7,66
November 18 2012,Houston Texans,Jacksonville Jaguars,Referee,37,6,54,43,2,20
November 25 2012,Miami Dolphins,Seattle Seahawks,Referee,21,10,59,24,2,15
December 6 2012,Oakland Raiders,Denver Broncos,Referee,26,3,25,13,11,94
December 16 2012,Dallas Cowboys,Pittsburgh Steelers,Referee,24,0,0,27,8,61
December 23 2012,Green Bay Packers,Tennessee Titans,Referee,7,5,35,55,1,10
December 30 2012,Indianapolis Colts,Houston Texans,Referee,16,9,64,28,3,24
September 8 2013,St. Louis Rams,Arizona Cardinals,Referee,24,6,68,27,7,59
September 15 2013,Indianapolis Colts,Miami Dolphins,Referee,24,0,0,20,3,13
September 22 2013,Cincinnati Bengals,Green Bay Packers,Referee,30,4,55,34,5,43
September 29 2013,Minnesota Vikings,Pittsburgh Steelers,Referee,27,4,50,34,5,89
October 13 2013,Tampa Bay Buccaneers,Philadelphia Eagles,Referee,31,3,31,20,8,72
October 20 2013,Washington Redskins,Chicago Bears,Referee,41,5,30,45,5,47
October 27 2013,Kansas City Chiefs,Cleveland Browns,Referee,17,9,70,23,5,31
November 3 2013,New York Jets,New Orleans Saints,Referee,20,9,59,26,8,62
November 18 2013,Carolina Panthers,New England Patriots,Referee,20,5,50,24,7,47
November 24 2013,Detroit Lions,Tampa Bay Buccaneers,Referee,24,9,67,21,5,39
November 28 2013,Baltimore Ravens,Pittsburgh Steelers,Referee,20,4,51,22,9,55
December 8 2013,San Francisco 49ers,Seattle Seahawks,Referee,17,9,85,19,7,70
December 15 2013,Oakland Raiders,Kansas City Chiefs,Referee,56,8,91,31,10,90
December 22 2013,Buffalo Bills,Miami Dolphins,Referee,0,6,37,19,4,31
December 29 2013,Chicago Bears,Green Bay Packers,Referee,33,1,15,28,5,40
January 12 2014,Denver Broncos,San Diego Chargers,Referee,17,8,63,24,6,50
September 8 2014,Detroit Lions,New York Giants,Referee,14,4,25,35,8,85
September 14 2014,Buffalo Bills,Miami Dolphins,Referee,10,3,20,29,6,40
September 21 2014,St. Louis Rams,Dallas Cowboys,Referee,34,3,15,31,8,119
September 28 2014,San Diego Chargers,Jacksonville Jaguars,Referee,14,3,32,33,7,57
October 12 2014,Philadelphia Eagles,New York Giants,Referee,0,10,75,27,3,25
October 19 2014,Oakland Raiders,Arizona Cardinals,Referee,24,6,43,13,8,74
October 26 2014,Cincinnati Bengals,Baltimore Ravens,Referee,24,7,51,27,6,40
October 30 2014,Carolina Panthers,New Orleans Saints,Referee,28,4,36,10,6,67
November 9 2014,Tampa Bay Buccaneers,Atlanta Falcons,Referee,27,5,30,17,10,79
November 23 2014,Minnesota Vikings,Green Bay Packers,Referee,24,8,75,21,7,77
November 27 2014,Dallas Cowboys,Philadelphia Eagles,Referee,33,4,20,10,6,42
December 7 2014,Cleveland Browns,Indianapolis Colts,Referee,25,6,40,24,7,85
December 14 2014,Atlanta Falcons,Pittsburgh Steelers,Referee,27,3,34,20,3,25
December 18 2014,Jacksonville Jaguars,Tennessee Titans,Referee,13,7,47,21,3,25
December 28 2014,Denver Broncos,Oakland Raiders,Referee,14,9,86,47,1,16
January 3 2015,Pittsburgh Steelers,Baltimore Ravens,Referee,30,2,14,17,8,114
September 13 2015,San Diego Chargers,Detroit Lions,Referee,28,4,29,33,5,40
September 20 2015,Carolina Panthers,Houston Texans,Referee,17,10,70,24,10,92
September 27 2015,Cleveland Browns,Oakland Raiders,Referee,27,12,85,20,6,50
October 1 2015,Pittsburgh Steelers,Baltimore Ravens,Referee,23,4,30,20,4,20
October 11 2015,Dallas Cowboys,New England Patriots,Referee,30,9,65,6,7,50
October 18 2015,Buffalo Bills,Cincinnati Bengals,Referee,34,3,20,21,8,93
November 1 2015,Houston Texans,Tennessee Titans,Referee,6,6,45,20,7,85
November 8 2015,Tampa Bay Buccaneers,New York Giants,Referee,32,6,49,18,9,79
November 15 2015,Seattle Seahawks,Arizona Cardinals,Referee,39,9,66,32,14,131
November 22 2015,Detroit Lions,Oakland Raiders,Referee,13,6,31,18,7,55
November 29 2015,Atlanta Falcons,Minnesota Vikings,Referee,20,9,53,10,6,78
December 13 2015,Tampa Bay Buccaneers,New Orleans Saints,Referee,24,12,95,17,8,80
December 20 2015,Washington Redskins,Buffalo Bills,Referee,25,8,56,35,5,6
December 27 2015,New York Jets,New England Patriots,Referee,20,1,7,26,6,39
January 3 2016,Indianapolis Colts,Tennessee Titans,Referee,24,6,60,30,6,71
January 16 2016,Arizona Cardinals,Green Bay Packers,Referee,20,8,55,26,3,26
February 7 2016,Denver Broncos,Carolina Panthers,Referee,10,12,102,24,6,51
September 11 2016,New York Jets,Cincinnati Bengals,Referee,23,5,44,22,7,95
September 18 2016,Oakland Raiders,Atlanta Falcons,Referee,35,7,73,28,9,58
September 25 2016,Miami Dolphins,Cleveland Browns,Referee,24,13,91,30,8,67
October 2 2016,Houston Texans,Tennessee Titans,Referee,20,11,93,27,6,59
October 10 2016,Carolina Panthers,Tampa Bay Buccaneers,Referee,17,5,40,14,7,60
October 16 2016,Chicago Bears,Jacksonville Jaguars,Referee,17,5,50,16,10,87
October 23 2016,Kansas City Chiefs,New Orleans Saints,Referee,21,10,75,27,4,30
November 6 2016,Oakland Raiders,Denver Broncos,Referee,20,12,104,30,8,72
November 13 2016,Pittsburgh Steelers,Dallas Cowboys,Referee,35,10,98,30,4,40
November 20 2016,Minnesota Vikings,Arizona Cardinals,Referee,24,8,96,30,10,73
November 27 2016,Baltimore Ravens,Cincinnati Bengals,Referee,14,2,15,19,8,69
December 4 2016,New Orleans Saints,Detroit Lions,Referee,28,6,39,13,10,83
December 11 2016,Los Angeles Rams,Atlanta Falcons,Referee,42,5,40,14,11,105
December 18 2016,Buffalo Bills,Cleveland Browns,Referee,13,4,51,33,5,42
December 22 2016,Philadelphia Eagles,New York Giants,Referee,19,5,50,24,1,5
January 1 2017,Indianapolis Colts,Jacksonville Jaguars,Referee,20,8,54,24,4,35
September 10 2017,San Francisco 49ers,Carolina Panthers,Referee,23,5,40,3,10,74
September 14 2017,Cincinnati Bengals,Houston Texans,Referee,13,9,61,9,7,45
September 24 2017,Chicago Bears,Pittsburgh Steelers,Referee,17,6,40,23,10,73
October 1 2017,Dallas Cowboys,Los Angeles Rams,Referee,35,7,41,30,4,45
October 15 2017,Oakland Raiders,Los Angeles Chargers,Referee,17,4,32,16,5,40
October 22 2017,Buffalo Bills,Tampa Bay Buccaneers,Referee,27,5,55,30,4,35
October 29 2017,Philadelphia Eagles,San Francisco 49ers,Referee,10,6,69,33,4,35
November 6 2017,Green Bay Packers,Detroit Lions,Referee,30,2,19,17,2,20
November 12 2017,Indianapolis Colts,Pittsburgh Steelers,Referee,20,9,70,17,9,82
November 26 2017,Arizona Cardinals,Jacksonville Jaguars,Referee,24,5,45,27,10,98
December 3 2017,Tennessee Titans,Houston Texans,Referee,13,11,85,24,7,63
December 7 2017,Atlanta Falcons,New Orleans Saints,Referee,17,11,87,20,4,35
December 17 2017,Cleveland Browns,Baltimore Ravens,Referee,27,7,57,10,6,35
December 24 2017,New York Jets,Los Angeles Chargers,Referee,14,8,80,7,5,34
December 31 2017,Denver Broncos,Kansas City Chiefs,Referee,27,4,40,24,4,30
January 21 2018,New England Patriots,Jacksonville Jaguars,Referee,20,6,98,24,1,10
September 9 2018,Los Angeles Chargers,Kansas City Chiefs,Referee,38,6,50,28,7,45
September 16 2018,Washington Redskins,Indianapolis Colts,Referee,21,6,26,9,7,90
September 23 2018,Detroit Lions,New England Patriots,Referee,10,5,38,26,6,70
October 7 2018,Seattle Seahawks,Los Angeles Rams,Referee,33,7,45,31,7,50
October 14 2018,Cincinnati Bengals,Pittsburgh Steelers,Referee,28,9,69,21,6,30
October 21 2018,Philadelphia Eagles,Carolina Panthers,Referee,21,5,78,17,4,35
October 28 2018,Chicago Bears,New York Jets,Referee,10,8,45,24,2,25
November 5 2018,Dallas Cowboys,Tennessee Titans,Referee,28,3,20,14,6,52